score,text
5,°Ô»ì ¸®¼ÒÅä¶û ·ÎÁ¦ÆÄ½ºÅ¸ ¸Ô¾ú´Âµ¥ µÑ ´Ù ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä¤Ì¤Ì¤Ì ¾Æ¸£¹ÙÀÌÆ®ÇÏ½Ã´Â ºÐ ÃßÃµÀ¸·Î °Ô»ì ¸®¼ÒÅä ¸Ô¾ú´Âµ¥ ³Ê¹« ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù Á÷¿øºÐµéµµ ³Ê¹« Ä£ÀýÇÏ½Ã°í ÀÎÅ×¸®¾î°¡ Á¤¸» ÀÌ»Ú´õ¶ó°í¿ä »çÁø ¸À Áý!
5,ÀºÇàµ¿ º¸¹®»ê È£¶ûÀÌ ¸®¾ó¸ÀÁý ´ÜÈ£¹Ú ±×³É ÂÇ¼­ ¸Ô¾îº¸±â¸¸ Çß´Âµ¥ ´ÜÈ£¹Ú ¾È¿¡ ÆÄ½ºÅ¸°¡ µé¾îÀÖ´Ù ÇØ¼­ ½Å±âÇØ¼­ ½ÃÄÑºÃ´Âµ¥ ³Ê¹«³Ê¹« ¸ÀÀÖ°í »õ·Î¿î °æÇèÀÌ¾ú¾î¿ä ¤¾¤¾ ÁøÂ¥ ¸À ÁýÀÎ Á¤????´ã¿¡ ¶Ç ¿Í¼­ ´ÜÈ£¹Ú ¸Ô¾î¾ßÁö~~ ¸ÅÄÞ´ÞÄÞ Á¸¸ÀÅÊ!!!!
5,Ã³À½ ¹æ¹®Çß´Âµ¥ Á¤¸» ¸ÀÀÖ¾ú½À´Ï´Ù Á÷¿øºÐµéµµ Ä£ÀýÇÏ°í Àü ·ÎÁ¦ÆÄ½ºÅ¸¸¦ °­·ÂÇÏ°Ô ÃßÃµÇÕ´Ï´Ù!
3,"À½½ÄÀÌ ³ª»ÚÁö ¾Ê³×¿ä. ´ÜÈ£¹Ú ÆÄ½ºÅ¸´Â Ä®Ä®ÇÑ ¸ÀÀÌ ÀÖ¾î¿ä. ¼Ò½º°¡ Á¶±Ý ´õ ³Ë³ËÇß´Ù¸é ´õ ¸ÀÀÖÀ» °Í °°¾Æ¿ä. ´ÜÈ£¹ÚÀ» ¹Ì¸® ÂÇ³õ¾Ò´ÂÁö ¹ÌÁö±ÙÇØ¼­ ¼Ò½º¸¦ µë»Ò ºÎ¾îÁÖ½Ã°Å³ª.. ´õ µ¥¿ö¾ß ÇÒ °Í °°¾Ò¾î¿ä! ÇÇÀÚ´Â ÆäÀÌ½ºÆ®¸®¶ó µµ¿ì±îÁö ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù. ½ºÅ×ÀÌÅ©°¡ ¾ã°Ô Àß¶óÁ® ÀÖ¾ú´Ù¸é ¸Ô±â´Ù ´õ ÆíÇßÀ» °Í °°¾Æ¿ä! È¦¿¡ Á÷¿øÀÌ µü ÇÑ ºÐ °è½Ã´Âµ¥, ¼Õ´ÔµéÀÌ ºÒÆíÇÏÁö ¾Ê°Ô ÀÏÀ» ¿Ïº®ÇÏ°Ô Ã³¸®ÇÏ´Â ¸ð½ÀÀÌ ¸ÚÁö±âµµ ÇÏ¸é¼­ È¥ÀÚ Á¾Á¾ °Å¸®´Â °Ô Á¶±Ý ¾È¾²·´±âµµ Çß¾î¿ä. ÁÖ¹æÀº ÈÄµå°¡ ¾È ÄÑ ÀÕ´ÂÁö È¦¿¡ ¿¬±â°¡ ³Ê¹« ÀÚ¿íÇÑ °Ô Á¦ÀÏ ºÒÆíÇß¾î¿ä."
4,¸ÀÀÖ¾î¿ä
1,»õ¿ì ·ÎÁ¦ ¸®¼ÒÅä´Â Áý¿¡¼­ ¸Ô´Â °Íº¸´Ù ¼Ò½º°¡ ¹Ö¹ÖÇÏ°í ½ºÅ×ÀÌÅ©´Â ¾çÀÌ Àû¾î¿ä. ±×º¸´Ùµµ ÁÖ¹æ¿¡ °è½Å Á÷¿øºÐµé ¸ðµÎ ´Ù ¸¶½ºÅ© ¹ÌÂø¿ë ÇÏ½Å Ã¤·Î ±Ù¹«ÇÏ½Ã´Â Á¡ÀÌ ºÒÄèÇß½À´Ï´Ù.
2,ÃÊ½ÉÀ» ÀÒ¾ú´ÂÁö... Á¡Á¡ ¾çµµ Àû¾îÁö°í ¸Àµµ ¾ø¾îÁ®¿ä~~
5,´ÜÈ£¹Ú ¸ÀÀÖ¾î¿ä. Á¶°³´Â ¹«³­~^^
2,¸ÀÀº ±×·°Àú·°ÀÌ¾ú´Âµ¥ ÇÇÀÚ¿¡¼­ ¸Ó¸®Ä«¶ô ³ª¿Ô¾î¿ä... ½ºÅ×ÀÌÅ© »ø·¯µå ÇÇÀÚ¿´´Âµ¥ »ø·¯µå¿¡ ¸Ó¸®Ä«¶ôÀÌ ¾ôÇô¼­^^;;
2,°£ÀÌ ¸¹ÀÌ ½Î¿ä... ¤Ð
5,´Ã ¸ÔÁö¸¸ ¸ÀÀÖ¾î¿ä
2,º°·Î..
4,¸ÀÀÖ¾ú¾î¿ä ¤¾¤¾ ´ë±âµµ ¾ø°í ÁÁÛ¾î¿ä
0.5,µé¾î°¡ÀÚ¸¶ÀÚ 1ÃþºÎÅÍ ¿¬±â°¡ °¡µæ 2ÃþÀ¸·Î ÀÚ¸® ¾È³»¹Þ°í ¾É¾Ò´Âµ¥ 2Ãþ¿¡µµ ¿¬±â°¡ »Ñ¿¸°Ô º¸ÀÏ Á¤µµ¤Ì À½½Ä ÁÖ¹®ÇÏ°í ¸Ô¾ú´Âµ¥ ´Ù¸¥ À½½ÄÀº ¾È ¸Ô¾îºÁ¼­ ¸ð¸£°ÚÁö¸¸ ÀÌ µÎ °¡Áö À½½ÄÀº ÁøÂ¥ ÀÎ ½ºÅ¸º¸°í ¸ÀÀÖ´Ù ÇØ¼­ ¿©±â ¿Ô´Âµ¥ ±×ºÐµé ÀÔÀÌ ÀÌ»óÇÑ °ÇÁö ³»°¡ ÀÌ»óÇÑ °ÇÁö ¾ÏÆ° µÎ ¹ø ´Ù½Ã ¾È °©´Ï´Ù Áý¿¡ ¿ÀÀÚ¸¶ÀÚ ¿Ê¿¡ À½½Ä ³¿»õ ³Ê¹« ½ÉÇØ¼­ ¹Ù·Î ¼¼Å¹ÇÕ´Ï´Ù
3,¸ÀÀº º° ´Ù¼¸ °³¿¹¿ä ÁÖ¹æ¿¡ Á¶¸®ÇÏ½Ã´Â ºÐµé ¸¶½ºÅ©³ª ¸Ó¸® µÎ °Ç ¾øÀÌ Á¶¸®ÇÏ½Ã°í ÃµÁ¤Çü ¿¡¾îÄÁÇÏ°í À½·á ³ÃÀå°í ¸ÕÁö Âîµç ¶§°¡ ³Ê¹« ½ÉÇØ¿ä... ²À Ã»¼Ò Á» ºÎÅ¹µå¸³´Ï´Ù.
5,Á» ºñ½Î±ä ÇÑµ¥ Á¤¸» ¸ÀÀÖ¾î¿ä!!
2.5,ÀÎ ½ºÅ¸ ¸À ÁýÀÌ¿¡¿ä ¸ÀÀº ½î ½î
5,¸ÀÀÖÀ½ ±×³É ¸ÀÀÖÀ½!!
5,±èÄ¡ ÇÊ·¡ÇÁ ³Ê¹« ¸ÀÀÖ¾î¿ä!!
5,¸ÀÀÖ¾î¿ä ¿ÏÀü! ¾çÀÌ Á» ÀûÀº °Í °°±ä ÇÑµ¥ ¸ÀÀÖ¾î¿ä
4,»ç¶÷ÀÌ ¸¹ÀÌ ¼­ ¿þÀÌÆÃ ÇßÁö¸¸ ¸ÀÀÖ¾î¿ä µÎ ¹øÂ° ¹æ¹®ÀÌ¾ú´Âµ¥ ¸¸Á·ÇØ¿ä ´Ù¸¸ È¯±â°¡ Á» ¾ÈµÅ¼­ »ÑžR¾î¿ä¤Ð
4,È¯±â ºÎÅ¹ÇØ¿ä. À½½ÄÀº ±â´ëº¸´Ù´Â ³·Áö¸¸ ±×·¡µµ ±¦Âú¾Æ¿ä
4,È¯±â Á» ½Å°æ ½á¾ß.. ¤Ð
5,Àß ¸Ô´Ù°¡¿ä!
5,??ÃßÃµ ¸Þ´º´Â ½ºÅ×ÀÌÅ© »ø·¯µå ÇÇÀÚ ??À§Ä¡´Â ´ëÈïµ¿ ÀºÇàµ¿ ¸À Áý
5,¸À³ª°í ¾çµµ ¸¹¾Æ¿ä
4,ÇÑ ¹øÂë °¡º¼¹ýÇÑ ¾Öµé µ¥°í ÇÑ ¹ø ´õ
2,À¯¸í¼¼¿¡ ºñÇÏ¸é À½½Ä ¸ÀÀº º°·Î³×¿ä
0.5,¸À¾øÀ½..
0.5,Ã³À½ °¬À» ¶© ¸ÀÀÖ°í ÁÁÀº ¼­ºñ½º ¶§¹®¿¡ Àç¹æ¹® Çß´Âµ¥ À½½ÄÀÌ ³Ê¹« Â¥°í ÀÚ±ØÀûÀÌ¿¡¿ä »ç¶÷¸¶´Ù ÀÔ¸ÀÀº ´Ù¸£´Ï±î ±×·² ¼öµµ ÀÖ´Âµ¥ 2Ãþ Á÷¿øºÐµéÀº ÀÏÇÏ±â°¡ ½ÈÀ¸½Å °Ç°¡ º§ÀÌ ¾øÀ¸¸é ¼Õ´ÔµéÇÑÅ× ½Å°æÀ» °è¼Ó ½á¾ß µÇ´Âµ¥ ÃÄ´Ùº¸Áöµµ ¾Ê°í °è¼Ó ºÒ·¯¾ß µÇ°í ÁÖ¹®µµ ´Ê¾îÁö³×¿ä ¼­ºñ½º°¡ º°·Î¿¹¿ä ´Ù½Å ¾È °¥ °Å °°³×¿ä
4,±Â
3,"Àü¹ÝÀûÀ¸·Î ¸ÀÀº ±¦Âú¾Ò´Âµ¥¿ä,, Â÷µ¹ ¹®¾î ÆÄ½ºÅ¸´Â Á» º°·Î¿´¾î¿ä. ³Ãµ¿ °í±â¸¦ ¾²½Ã´Â °Å °°Àºµ¥ Â÷µ¹¹ÚÀÌ ³Ãµ¿ ±×´ë·Î Á¶¸®¸¦ ÇÏ¼Å¼­ Â÷µ¹¹ÚÀÌ ¾Æ´Ñ ÁÙ ¾Ë¾Ò¾î¿ä. ±× ¾ãÀº °í±â¸¦ ÆìÁà¾ß ÇÏ´Âµ¥ µ¹µ¹ ¸»¸° »óÅÂ¿¡¼­ ±×´ë·Î ±¸¿ö ±×¸©¿¡ ´ã¾Æ ³ª¿À´Â °Ô ¾îµø³ª¿ä. ±×·¡¼­ °í±â ³¿»õµµ ³ª°í Â÷µ¹¹ÚÀÌ°¡ ÆÜÆÜÇÑ Áú°¨Àº Ã·ÀÌ¿´¾î¿ä.. °³ÀÎÀûÀ¸·Î »ø·¯µå°¡ Á¦ÀÏ ¸ÀÀÖ¾ú¾î¿ä."
5,¸ÀÀÖ¾î¿ä~´ÙÀ½¿¡ ¶Ç ÀÌ¿ëÇÒ°Ô¿ä
5,Â¯¸ÀÀÖ¾î¿ä ÇÇÀÚ ¾Ë¹ÙºÐµµ ³Ê¹« ÂøÇÏ¼Å¿ä
4.5,¸ÀÀÖ¾î¿ä..
5,¸ÀÀÖ°í Ä£ÀýÇÑµ¥ È¯±â°¡ ¾ÈµÇ¾î 1Ãþ¿¡ ¿¬±â°¡ ÀÚ¿í~ ±×·¡µµ ¸À³ª¿ä
4.5,°Ô»ì ¸®¼ÒÅä Á¤¸» ¸ÀÀÖ¾î¿ä
3,"»õ¿ì ·ÎÁ¦ÆÄ½ºÅ¸, ¸Ô¹° ¹ø Å©¸² ºü³× 29000¿ø °¡°Ý¿¡ ÀÖ´Â °Å Ä¡°í´Â °Å´Â ¸ÀÀÖÁö´Â ¾ÊÀ½. ¸ÀÀÌ¶óµµ ÀÖÀ¸¸é ¾È ¾Æ±î¿üÀ» °Å °°¾Æ¿ä¤Ð¤Ð"
3,"½Ä´ç ¿Ü°üÀÌ³ª ÀÎÅ×¸®¾î, À½½Ä ÇÃ·¹ÀÌÆÃ µîÀº ¿¹»¼À¸³ª, ¿þÀÌÆÃÀ» ÇÏ¸é¼­±îÁö ¸ÔÀ» ¸¸Å­ÀÇ Æ¯º°ÇÑ ¸ÀÀº ¾Æ´Ï¾ú´Ù??"
3.5,ÀþÀº ÃþÀ» Å¸±êÀ¸·Î ÇÑ ½Ä´ç ^^ ±¦Âú½À´Ï´Ù. È¯±â°¡ ¾ÈµÅ¼­ Á» ´çÈ²Çß½À´Ï´Ù.
3,À½½ÄÀÌ ÁÖ¹® ¼ø¼­´ë·Î ¾È ³ª¿È
3,ÇÇÀÚ ´Ù ¸Ô°í ÆÄ½ºÅ¸ ³ª¿Ô¾î¿ä.. ¿ì¸®º¸´Ù ´Ê°Ô ¿Â »ç¶÷µéÀº À½½Ä ´Ù ³ª¿Ô´Âµ¥ Ã»¾ç º£ÀÌÄÁ ÆÄ½ºÅ¸¸¸ °è¼Ó ¾È ³ª¿Ô³×¿ä ÁÖ¹®ÇÒ ¶§ ¸»À» ¾È ÇØÁÖ°í ÇÇÀÚ ´Ù ¸Ô¾î°¡´Ï±î ÆÄ½ºÅ¸ ÁÖ¹® ¹Ð·Á¼­ ´Ê¾îÁø´Ù ÇØ¼­ È²´çÇß³×¿ä.. ºñ ¿À°í ³¯¾¾µµ Ç«ÇÑµ¥ ¿¡¾îÄÁµµ Æ®´Â µÕ ¸¶´Â µÕÀÌ¶ó ´õ¿ü¾î¿ä¤Ì
5,¾ÆÁÖ ¸ÀÀÖ¾î¿ä! ´ÜÈ£¹Ú ÆÄ½ºÅ¸´Â ´ã¹éÇÏ°í ºÒ°í±â ÇÇÀÚ´Â ´Þ¾Æ¿ä! µÑÀÇ Á¶ÇÕÀÌ ¸Â³×¿ä
3.5,ÀºÇàµ¿¿¡ ¸À ÁýÀÔ´Ï´Ù~
4,Àü¿¡ ÇÑ¹ø ¹æ¹®Çß´Ù°¡ ¸ÀÀÖ¾î¼­ ´Ù½Ã ¹æ¹®Çß¾î¿ä~ Àú´Â ÆÄ½ºÅ¸º¸´Ù ÇÇÀÚ°¡ ÈÎ¾À ¸ÀÀÖ¾ú½À´Ï´Ù¤»¤»
1,À½½ÄÀº ¸ÀÀÖ´Âµ¥ 1Ãþ ¿¡¾îÄÁÀÌ ³Ê¹« ´õ·¯¿ö¿ä?? ±×¸®°í ¿¬±â°¡ ³Ê¹« ½ÉÇØ¿ä
5,¸ÀÀÖ¾î¿ä
5,³Ê¹« ¸ÀÀÖ¾î¿ä ¸Å¹ø °¡¸é ¶È°°Àº ¸Þ´º¸¸ ½ÃÄÑ¿ä ¤¾¤¾
4,¸ÀÀÖ°í ¾çµµ ¸¹Àºµ¥ ¾Æ¸£¹ÙÀÌÆ®»ýÀÌ Àû¾î¼­ÀÎÁö ÁÖ¹®ÇÏ±âµµ Èûµé°í Á» ´À·Á¿ä;
5,¸ÀÀÖ¾î¿ä. ºü³× »§ ¾öÃ» ºÎµå·¯¿ö¿ä~
5,"°¡°Ý ÁÁ°í, ¾çµµ Àû´çÇÏ°Ô ³ª¿Í¼­ ¸¸Á·½º·´°Ô ¸Ô¾ú³×¿ä! ±Ùµ¥ ¿þÀÌÆÃÀÌ ³Ê¹« ±æ¾î¼­ Ã¹ ¹æ¹® ¶§´Â Æ÷±âÇÏ°í Àú ³¯Àº ³×½Ã¿¡ °¡¼­ ¸Ô¾ú¾î¿ä¤Ð"
5,¸ÀÀÖ¾ú¾î¿ä ´Ù¸¥ µ¥¼­ ¸ÔÁö ¸øÇÒ °Í °°Àº ´ÜÈ£¹Ú ÆÄ½ºÅ¸ ¸Ô¾ú¾î¿ä ¸ÅÄÞÇÏÁö¸¸ Á¶È­°¡ ±¦Âú¾Æ¿ä
5,Á¤¸» ¸ÀÀÖ½À´Ï´Ù. Á¸¸ÀÅÊ±¸¸®??
4,¸ÅÀå ³Ð°í ÄèÀûÇØ¿ä. È£µ¹ÀÌ ½ºÅ×ÀÌÅ©°¡ ³ª¹« Á¢½Ã¿¡ ³ª¿À´Âµ¥ ³ªÀÌÇÁ ¾µ ¶§¸¶´Ù ³ª¹« Á¢½Ã¿¡ Ä®Áú ÀÚ±¹ ³²¾Æ¼­ ±²ÀåÈ÷ ½Å°æ ¾²ÀÌ³×¿ä. ¸Þ´º ´Ù¾çÇÏ°í ¸ÀÀÖ¾î¿ä
5,¸ÀÀÖ¾ú¾î¿ä
5,3°¡Áö ¸Þ´º ½ÃÄ×´Âµ¥ ÀüºÎ ´Ù ¸ÀÀÖ¾ú¾î¿ä. Æ¯È÷ ¸®¾ó ºÒ°í±â ÇÇÀÚ!!! Ã³À½ ¸Ô¾îº» Ã»¾ç º£ÀÌÄÁ ÆÄ½ºÅ¸µµ ¸ÅÄÞÇÑ °Ô ¸ÅÄÞÇÑ °É ÁÁ¾ÆÇÏ´Â Á¦ ÀÔ¸À¿¡´Â ¾ÆÁÖ ¸ÀÀÖ¾ú¾î¿ä~ ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù~
4,¸ÀÀÖ¾î¿ä »õ¿ì°¡ ÅÊÅÊ
5,¿þÀÌÆÃµµ ¾ø¾ú°í ³Ê¹« ¸ÀÀÖ°Ô Àß ¸Ô¾î¼­ Àç¹æ¹® ÇÏ·Á°í¿ä
1.5,´ëÈ£ ½ºÅ×ÀÌÅ©´Â º°·Î
4,"ÆòÀÏ¿¡ °¡¼­ ´ë±â´Â ¾ø¾ú¾î¿ä. ³Ð°í Å×ÀÌºí ¼öµµ ¸¹¾Æ¿ä~ ¸ÀÀº Á¶±Ý ÀÚ±ØÀûÀÌ±ä ÇÑµ¥, È£¶ûÀÌ ¸ÀÀÌ ¸¹ÀÌ ³ª´Â ¤»¤» Ã»¾ç°íÃß°¡ °£°£ÀÌ µé¾î°©´Ï´Ù¤»¤» Ã· °¬´Âµ¥ ±¦Âú¾Ò¾î¿ä~!"
5,jmt
5,µ¥ÀÌÆ® Àå¼Ò·Î Âü ÁÁÀº °÷! ¸Ô¹° ¸®¼ÒÅä¶û ½ºÅ×ÀÌÅ©°¡ Âü ¸ÀÀÖ¾î¿ä!!
3.5,¾çµµ ¸¹°í ¸ÀÀÖ±ä ÇÑµ¥ °í±â°¡ Á¶±Ý Áú°Ü¼­ ¾Æ½¬¿ü¾î¿ä! ¿þÀÌÆÃÀº ³Ñ³ª ±ä °Í ¤¾¤¾¤¾¤¾
5,³Ê¹« ¸ÀÀÖ°í ÁÁ¾Æ¿ä ¤¾¤¾
5,¸ÀÀÖ¾î¿ä
4,ºÐÀ§±â°¡ ÁÁ¾Æ¿ä
2.5,¾çÀº ¸¹¾ÒÁö¸¸ ³Ê¹« °£ÀÌ Â¥¼­ ¾Æ½¬¿ü¾î¿ä
5,¿©±ä ¸ðµç ¸Þ´º°¡ ´Ù ¸ÀÀÖ¾î¿ä ¤Ð¤Ð ¸çÄ¥ Àü¿¡ °¬¾ú´Âµ¥ ¶Ç ¹æ¹®Çß¾î¿ä!!
5,"Åë »ï°ã ±èÄ¡ ÇÊ·¡ÇÁ, ¿¡±× ÀÎ Çï µÑ ´Ù ¸ÀÀÖ¾ú¾î¿ä Ã»¾ç º£ÀÌÄÁ ÆÄ½ºÅ¸¶û Âø°¢ÇØ¼­ ¿¡±× ÀÎ Çï ½ÃÅ² °Å¿´´Âµ¥ ÀÌ°Íµµ Âü ¸ÀÀÖ³×¿ä ¾çµµ ÇýÀÚ½º·´°í¿ä µÎ ¹øÂ° ¹æ¹®ÀÌ¾ú´Âµ¥ ¶Ç °¡°í ½Í¾î¿ä^^"
5,Ã»¾ç º£ÀÌÄÁ Å©¸² ÆÄ½ºÅ¸ ÀÎÀý¹Ì Ä¡Å² ¸ÀÀÖ¾î¿ä!
3.5,Àú·Å °µÃá
1.5,ÀÏÃþ ÁÖ¹æ ÂÊ¿¡¼­ ¸Ô¾ú´Âµ¥ È¯Ç³ÀÌ ¾ÈµÇ´Â °ÇÁö »Ñ¿¸°í ³¿»õµµ ³Ê¹« ³µ¾î¿ä.. ½ºÅ×ÀÌÅ© »ø·¯µå ÇÇÀÚ´Â ´Ùµé ¸ÀÀÖ°Ô ¸Ô¾ú°í¿ä Â÷µ¹ ¹®¾î ÆÄ½ºÅ¸´Â º°·Î.. Åë »ï°ã ±èÄ¡ ÇÊ·¡ÇÁ´Â ¹«½¼ ¸ÀÀÎÁö ¸ð¸£°Ú¾î¿ä ¹Ý ³Ñ°Ô ³²±â°í ¿Ô¾î¿ä ´ÙÀ½¿¡´Â ÇÇÀÚ¶û ´Ù¸¥ °Å ¸ÔÀ¸·¯ °¥°Ô¿ä~
5,¾çµµ ¸¹°í ÁøÂ¥ ¸ÀÀÖ¾î¿ä~~!! Àç¹æ¹®ÀÇ »ç Á¤¸» ÀÖ¾î¿ä ?
5,³Ê¹« ¸ÀÀÖ¾î¿ä ¾çµµ ¾öÃ» ¸¹°í ¤Ð¤Ð ÃÖ°í ÃÖ°í
5,¾çµµ ¸¹°í ¸Àµµ ÀÖ´Â ÃÖ°íÀÇ ¸À ÁýÀÔ´Ï´Ù!! Àç¹æ¹® ÀÇ»ç ÀÖ¾î¿ä!!!
5,³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä??
4.5,±â´ë ¾È Çß´Âµ¥ Á¤¸» ¸ÀÀÖ°Ô ¸Ô¾ú³×¿ä ¶Ç °¥ °Å¾ß ±Ùµ¥ ÀÌ¸§ÀÌ ¿Ö º¸¹®»ê È£¶ûÀÌÀÎÁö ³Ê¹« ±Ã±ÝÇØ¿ä
5,ÆÄ½ºÅ¸ ³Ê¹« ¸ÀÀÖ¾î¿ä
5,À½½Äµµ ¸ÀÀÖ°í ¾çµµ Á¤¸» ¸¹¾Æ¿ä Åë »ï°ã ÇÊ·¡ÇÁ ÃßÃµ
5,±Â
4,¾çµµ ¸¹°í ¸ÀÀÖ¾î¿ä Á¦ ±âÁØ ±Â±Â ¶Ç °¡¼­ ´Ù¸¥ ¸Þ´º ¸Ô¾îº¸°í ½ÍÀ½
5,ÇÙÁ¸¸À
5,ÀºÇàµ¿ ÃÖ°íÀÇ ¸ÀÁý
5,ÁøÂ¥ ¸ÀÀÖ¾î¿ä ±¸¼ººñ ´ëºñÂ¯
5,±¸¼ººñÂ¯
4.5,¸ÀÀÖ¾î¿ä
4.5,¸¶½Ã¾î ¿ë ÇÊ·¡ÇÁ ²À µå¼¼¿ä~
5,¸ÀÀÖ¾î¿ä
4,Ã» ¾ç ÆÄ½ºÅ¸ ³Ê¹« ¸Å¿ò
5,³Ê¹« ¸ÀÀÖ´Â Áý ¾ÆÀÌµé°ú °°ÀÌ °¡¼­ ¸Ô±âµµ ÁÁ¾Æ¿ä
5,"Á¶¸®´Â Á¶±Ý ½Ã°£ÀÌ °É¸®Áö¸¸ ±×¸¸Å­ Á¤¼ºÀÌ µé¾î°¬¾î¿ä. °£ÀÌ ¾È ¸ÂÀ¸¸é ´Ù½Ã ¸¸µé¾î ÁÖ½Å´Ù ÇÏ½Ã°í, Åä¸¶Åä ¾ÖÇÇÅ¸ÀÌÀúµµ ´Ù ¸ÔÀ¸¸é '´õ µå¸±±î¿ä?' ¿©ÂåÁÖ½Ã°í Á¤¸» Ä£ÀýÇÏ¼¼¿ä. À½½Äµµ ¸À³ª¿ä. À½·áµµ ÃßÃµÇØÁÖ½Ã°í À½·á Ãß°¡ÇÏ¸é ÀüÃ¼ ¸Þ´º¿¡¼­ 10ÇÁ·Î ÇÒÀÎÇØÁÖ¼¼¿ä."
4.5,À½½ÄÀÌ ´Ù ¸ÀÀÖ¾î¿ä!
4,¾çÀÌ Àû±ä ÇÏÁö¸¸ ¸ÀÀÖ¾ú¾î¿ä¤¾¤¾
4.5,Á¸¸ÀÅÊ.... ³Ê¹« ¸ÀÀÖ¾î¿ä.... ¢½ ¾Ë¹èÃß »ø·¯µåµµ ¸ÀÀÖ°í¿ä.... ¶ó±¸ ÆÄ½ºÅ¸ ´¢³¢µµ ¸ÀÀÖ¾î¿ä ¾Æ½¬¿î Á¡Àº ¤Ð ³Ê¹« ¿þÀÌÆÃÀÌ ±æ´Ù´Â Á¡ ¤Ì¤Ì¤Ì¤Ð
5,È­ÀÌÆ®¶ó°í ÆÄ½ºÅ¸ ¸Ô¾ú´Âµ¥ ¾ÆÁÖ ±¦Âú¾Ò¾î¿ä ÇÔ²² ÃßÃµÇØ ÁØ Èæ´ç ·¹¸óÆ¼µµ °°ÀÌ ¸¶¼Ì´Âµ¥ ¿Ö ÃßÃµÇØÁØÁö ¾Ë°Ú´õ¶ó°í¿ä. È­ÀÌÆ®¶ó°í ÆÄ½ºÅ¸  Èæ´ç ·¹¸óÆ¼ Á¶ÇÕ °­ÃßÇØ¿ä
5,Ä£ÀýÇÏ°í ¸ÀÀÖ¾î¿ä
4,¶ó±¸ ´¢³¢ ¸ÀÀÖ¾î¿ä
5,¿ª½Ã Ä³·¯¸áÀÌ³×¿ä! ´¢³¢ Ã³À½ ¸Ô¾îº¸´Âµ¥ Àå³­ ¾Æ´Ï³×¿ä.. ³Ê¹« ¸ÀÀÖ¾î¿ä! ½ºÅ×ÀÌÅ© ¾Ë¹èÃß »ø·¯µå±îÁö Á¤¸» ¸ÀÀÖ¾î¿ä¤Ð¤Ð½ºÅ×ÀÌÅ©´Â ÇÒÀÎÀÌ ¾ÈµÇ´õ¶ó°í¿ä ¤¾Âü°í!
5,Ã¤³¡¸®Á¶Æ® ³Ê¹« ¸ÀÀÖ¾î¿ä ´¢³¢µµ ´ã¿£ ÆÄ½ºÅ¸ ¸ÔÀ»¶ó±¸´¢ ¶óÀÓ ÆÄÀÎµµ ÃÖÀú
5,´ëÀü Ä³·¯¸á
5,¿þÀÌÆÃÀº ÀÖÁö¸¸ ³Ê¹« ¸ÀÀÖ¾î¿ä~!
5,¸ÅÀÏ °¡µµ Áö°ãÁö ¾ÊÀº °÷. È®Àå ÀÌÀüÇßÀ¸¸é ÁÁ°Ú¾î¿ä~~ ´ëÀü´¢³¢¸ÀÁý
2.5,³× °¡Áö À½½ÄÀ» ¸Ô¾ú´Âµ¥ ´Ù ¸ÀÀÖ¾ú¾î¿ä. ±×·¯³ª ¾çÀÌ Àû¾î¼­ ¸¸Á·½º·´Áö ¸øÇÏ°í ´ë±â½Ã°£ 1½Ã°£ 30ºÐ °É·Á¼­ ¸Ô±â¿¡´Â ±×¸® ´ë´ÜÇÏÁö ¸øÇÏ³×¿ä. Æ¯È÷ ¾ç... ¸Å¿ì ½Ç¸Á½º·¯¿ö¿ä.
5,¿þÀÌÆÃ È­³ªÁö¸¸ ¸ÀÀÖ³×¿ä .. ¸ÔÀ¸¸é¼­ ¿þÀÌÆÃ ºÐ³ë°¡ »ç¶óÁ³¾î¿ä ??
5,ÁøÂ¥ ¸ÀÀÖ¾î¿ä! Àú·ÅÇÑ °¡°Ý¿¡ »ý¸éÀÌ¶ó ÁøÂ¥ ¸À³ª¿ä!
4,"ºÐÀ§±â ÁÁÀº Ä³ÁÖ¾ó ´ÙÀÌ´×^-^ ±Ùµ¥ ÄÝ¶ó¶û »çÀÌ´Ù Â÷µ¹ÀÌ·Î¼­ Äµ °¡°ÝÀÌ 4,000¿ø ÀÎ°Ç ³Ê¹« »ç¾ÇÇÏ³×¿ä ¤Ð ±×³É ±× µ· ¾Æ±î¿ö¼­ ¼ú ½ÃÄÑ¸Ó±Ý.."
4,±ò²ûÇÏ°í ¸ÀÀÖ¾î¿ä.
5,»ý¸éÀÌ¶ó ´õ ¸¶šê³×¿ä?
4,ºÐÀ§±â ÁÁ¾Æ¿ä
5,ÁøÂ¥ ³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä!!!!!! ¸í¶÷ ¿ÀÀÏ ÆÄ½ºÅ¸ Â¯.. ±×¸®°í ¾ç¹èÃß »ø·¯µå ¾ÆÀÌµð¾î ÁÁ¾Æ¿ä
5,³Ê¹« ¸ÀÀÖ¾î¿ä~^^
